Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1669629953.770337
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1669629957.058003
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1669629957.3135004
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1670838583.5284514
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1669629956.6380577
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1669630037.4470532
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1669629956.9972608
File C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\serializers.py first seen with mtime 1671455637.3350196
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1669629957.0867848
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1669629957.2902532
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1669629952.1153224
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1669629957.079252
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1670924198.3509603
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1669629957.217041
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636997226.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1669629953.7574494
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1669629954.0872755
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1669629953.7554052
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1669630038.5558615
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1669630038.5383062
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1669630038.5401635
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1669630038.5401635
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1669630038.5720677
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1669630038.5845237
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1669630038.6193194
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1669630038.5401635
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1669630038.5401635
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1669630038.623708
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1669630038.5463338
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1669630038.5487876
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1669630038.550488
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1669630038.552143
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1669630038.5540583
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1669630038.5556576
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1669630038.5558615
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1669630038.5705643
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1669630038.5558615
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1669630038.5591896
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1669630038.5591896
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1669630038.5591896
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1669630038.579465
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1669630038.5637138
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1669630038.5654998
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1669630038.5675018
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1669630038.5695632
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1669630038.5710652
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1669630038.5720677
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1669630038.5720677
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1669630038.5720677
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1669630038.5720677
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1669630038.5784652
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1669630038.5804658
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1669630038.5819912
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1669630038.5834918
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1669630038.5855238
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1669630038.587288
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1669630038.5892897
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1669630038.5916686
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1669630038.5933695
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1669630038.5933695
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1669630038.5965781
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1669630038.5987377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1669630038.60074
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1669630038.6024005
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1669630038.6039526
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1669630038.604455
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1669630038.6171796
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1669630038.6188078
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1669630038.6205854
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1669630038.6219888
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1669630038.6242082
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1669630038.3028944
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1669630038.3049636
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1669630038.307968
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1669630038.3105705
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1669630038.313604
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1669630038.3161194
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1669630038.31853
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1669630038.3210332
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1669630038.3237915
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1669630038.3258433
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1669630038.3268442
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1669630038.3284807
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1669630038.3284807
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1669630038.3360946
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1669630038.3386328
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1669630038.3406372
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1669630038.3431191
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1669630038.3445244
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1669630038.3445244
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1669630038.349894
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1669630038.3526437
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1669630038.355198
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1669630038.3569798
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1669630038.3596964
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1669630038.3625538
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1669630038.3650568
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1669630038.367059
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1669630038.3681827
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1669630038.370569
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1669630038.373691
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1669630038.3914018
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1669630038.3935177
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1669630038.3954728
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1669630038.397789
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1669630038.398937
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1669630038.398937
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1669630038.398937
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1669630038.427562
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1669630038.4302216
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1669630038.4323573
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1669630038.4331913
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1669629953.186522
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1669629954.0641458
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1669629954.2994075
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1669629954.0651464
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1669629956.1290412
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1669629954.068151
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1669629954.0671513
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1669629956.9596193
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1669629954.0723546
